symbol,entry_date,exit_date,entry_price,exit_price,return_pct
589800,2026-05-06,2026-05-07,1.617,1.655,0.023500309214594894
588760,2026-05-07,2026-05-08,0.912,0.899,-0.014254385964912242
159949,2026-05-08,2026-05-11,1.821,1.888,0.036792970895112465
513100,2026-05-11,2026-05-12,2.108,2.081,-0.012808349146110065
159363,2026-05-12,2026-05-13,1.368,1.433,0.047514619883040954
159949,2026-05-13,2026-05-14,1.944,1.906,-0.019547325102880708
159915,2026-05-14,2026-05-15,3.961,3.97,0.0022721534965919332
159949,2026-05-15,2026-05-18,1.892,1.887,-0.0026427061310781985
513100,2026-05-18,2026-05-20,2.066,2.058,-0.0038722168441432947
511880,2026-05-20,2026-05-22,100.475,100.481,5.971634735013609e-05
159509,2026-05-22,2026-05-27,2.637,2.712,0.028441410693970548
515980,2026-05-27,2026-05-28,1.147,1.172,0.021795989537924942
159819,2026-05-28,2026-05-29,2.04,1.968,-0.03529411764705881
589800,2026-05-29,2026-06-01,1.659,1.597,-0.03737191078963231
159131,2026-06-01,2026-06-02,1.089,1.112,0.02112029384756675
513100,2026-06-02,2026-06-05,2.343,2.205,-0.05889884763124198
588710,2026-06-05,2026-06-08,2.506,2.433,-0.029130087789305703
513520,2026-06-08,2026-06-09,2.232,2.352,0.053763440860215006
511880,2026-06-09,2026-06-16,100.514,100.522,7.959090275999614e-05
513520,2026-06-16,2026-06-18,2.456,2.528,0.02931596091205213
159259,2026-06-18,2026-06-22,1.771,1.826,0.031055900621118182
513520,2026-06-22,2026-06-23,2.606,2.447,-0.06101304681504216
515880,2026-06-23,2026-06-24,0.8600747308423053,0.8758955034832173,0.018394648829431537
159516,2026-06-24,2026-06-25,1.653,1.702,0.029643073200241954
512220,2026-06-25,2026-06-29,5.083,4.995,-0.017312610662994277
513520,2026-06-29,2026-06-30,2.487,2.517,0.012062726176115701
513310,2026-06-30,2026-07-01,6.687,6.473,-0.03200239270225813
159502,2026-07-01,2026-07-02,1.608,1.61,0.0012437810945273853
159967,2026-07-02,2026-07-03,0.963,0.965,0.0020768431983384517
513290,2026-07-03,2026-07-06,1.795,1.732,-0.03509749303621168
513400,2026-07-06,2026-07-06,1.358,1.358,0.0
